"","OBJECTID_1","OBJECTID","Op_Initial","OSE_File","POD_nbr","Ditch_Name","River_src","Field_ID","Photo_ID","Comments","Northing","Easting","Edit_Date","Photos","Weblink","Gauge_name","Basin","Number_","Suffix","Meter_type","Meter_stat","Percent_pr","Jurisdicti","Latitude","Longitude","lat_ddd","long_ddd","SW_or_GW","geometry"
"1",1,63,"jt","los indos",NA,"Acequia de los Indios","P","pojoaque","<Null>","Indios",3972566.34664,402515.035438,"10/7/09",NA,NA,"Acequia de los Indios",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 33.076"" N","106° 4' 48.535"" W",35.8925211861,-106.080148525,"S",c(402515.0354, 3972566.3466)
"2",2,64,"jt","san ild4ef",NA,"San Ildefonso","P","poajaque","<Null>","San Ildefonso",3972907.83843,400594.88619,"10/7/09",NA,NA,"San Ildefonso",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 43.463"" N","106° 6' 5.268"" W",35.8954063271,-106.101463226,"S",c(400594.8862, 3972907.8384)
"3",3,65,"jt","rincon flu",NA,"Acequia del Rincon","N","rio nambe","<Null>","Rincon",3972387.19833,411025.46172,"10/7/09",NA,NA,"Acequia del Rincon",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 30.182"" N","105° 59' 9.041"" W",35.8917172172,-105.98584479,"S",c(411025.4617, 3972387.1983)
"4",4,66,"jt","jg ortiz",NA,"Jose G. Ortiz Ditch","N","rio nambe","<Null>","Jose G. Ortiz",3972119.54698,411764.368619,"10/7/09",NA,NA,"Jose G. Ortiz Ditch",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 21.737"" N","105° 58' 39.465"" W",35.8893713155,-105.977629055,"S",c(411764.3686, 3972119.547)
"5",5,67,"jt","ortiz flum",NA,"Acequia de los Ortiz","N","rio nambe","<Null>","Ortiz",3972019.02898,412260.051534,"10/7/09",NA,NA,"Acequia de los Ortiz",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 18.635"" N","105° 58' 19.656"" W",35.8885097401,-105.972126645,"S",c(412260.0515, 3972019.029)
"6",6,68,"jt","comunidad",NA,"Acequia de la Comunidad","N",NA,"<Null>","Comunidad",3971885.31171,412754.329144,"10/7/09",NA,NA,"Acequia de la Comunidad",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 14.455"" N","105° 57' 59.891"" W",35.8873484998,-105.96663628,"S",c(412754.3291, 3971885.3117)
"7",7,69,"jt","la nueva",NA,"Acequia la Nueva","N","rio nambe","<Null>","Nueva",3973171.70631,412746.206793,"10/7/09",NA,NA,"Acequia la Nueva",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 56.200"" N","105° 58' 0.722"" W",35.8989443885,-105.966867262,"S",c(412746.2068, 3973171.7063)
"8",8,70,"jt","el lllano",NA,"Acequia del Llano","N",NA,"<Null>","Llano",3972529.48599,412839.890956,"10/7/09",NA,NA,"Acequia del Llano",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 35.388"" N","105° 57' 56.732"" W",35.8931632433,-105.965758943,"S",c(412839.891, 3972529.486)
"9",9,71,"jt","lower cons",NA,"Lower Consolidated","N",NA,"<Null>","Lower Consolidated",3972172.66881,413253.360727,"10/7/09",NA,NA,"Lower Consolidated",NA,NA,"flume","Radio","Complete",100,"OSE","35° 53' 23.940"" N","105° 57' 40.101"" W",35.8899833455,-105.961139279,"S",c(413253.3607, 3972172.6688)
"10",10,72,"jt","upper cons",NA,"Upper Consolidated","N",NA,"<Null>","Upper Consolidated",3970743.15667,413811.401005,"10/7/09",NA,NA,"Upper Consolidated",NA,NA,"flume","Radio","Complete",100,"OSE","35° 52' 37.725"" N","105° 57' 17.288"" W",35.8771458055,-105.954802349,"S",c(413811.401, 3970743.1567)
