,OBJECTID_1,OBJECTID,Op_Initial,OSE_File,POD_nbr,Ditch_Name,River_src,Field_ID,Photo_ID,Comments,Northing,Easting,Edit_Date,Photos,Weblink,Gauge_name,Basin,link,Number_,Suffix,Meter_type,Meter_stat,Percent_pr,Jurisdicti,Latitude,Longitude,lat_ddd,long_ddd,SW_or_GW,name
104,104,233,JM,RG 09513,9513,NPT GW Monitoring,NA,NA,NA,DOL,3973501.175,401264.0294,10/7/09,NA,NA,4.41,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 54' 2.962"" N","106° 5' 38.845"" W",35.9008227,-106.0941236,G,4.41
100,100,229,JM,RG 09936,9936,NPT GW Monitoring,NA,NA,NA,DOL,3972316.562,402256.4887,10/7/09,NA,NA,5.51,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 24.877"" N","106° 4' 58.736"" W",35.89024371,-106.0829821,G,5.51
111,111,240,JM,RG 90588,90588,NPT GW Monitoring,NA,NA,NA,DOL,3972356.109,411233.1492,10/7/09,NA,NA,10.106,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 29.241"" N","105° 59' 0.746"" W",35.89145582,-105.9835404,G,10.106
121,121,250,JM,RG 90589,90589,NPT GW Monitoring,NA,NA,NA,DOL,3972269.853,411268.3133,10/7/09,NA,NA,10.14,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 26.453"" N","105° 58' 59.309"" W",35.89068143,-105.9831413,G,10.14
107,107,236,JM,RG 00374,374,NPT GW Monitoring,NA,NA,NA,DOL,3972365.184,406342.1558,10/7/09,NA,NA,19.8,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 27.894"" N","106° 2' 15.814"" W",35.89108165,-106.0377261,G,19.8
123,124,253,JM,RG 39175,39175,NPT GW Monitoring,NA,NA,NA,DOM,3973056.372,408299.1677,10/7/09,NA,NA,39175,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 50.992"" N","106° 0' 58.051"" W",35.89749787,-106.0161252,G,39175
124,125,254,JM,RG 39888,39888,NPT GW Monitoring,NA,NA,NA,DOM,3972886.933,407661.2575,10/7/09,NA,NA,39888,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 45.278"" N","106° 1' 23.423"" W",35.89591042,-106.0231732,G,39888
114,114,243,JM,RG 41995,41995,NPT GW Monitoring - Radio (soon),NA,NA,NA,DOM,3973632.382,408305.0402,10/7/09,NA,NA,41995,RG,,NA,NA,RadioTower,Completed construction and operable,80,OSE,"35° 54' 9.687"" N","106° 0' 58.056"" W",35.90269096,-106.0161265,G,41995
128,129,258,JM,RG 47969,47969,NPT GW Monitoring,NA,NA,NA,DOM,3972351.643,402006.245,10/7/09,NA,NA,47969,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 25.926"" N","106° 5' 8.731"" W",35.89053491,-106.0857587,G,47969
129,130,259,JM,RG 53887,53887,NPT GW Monitoring,NA,NA,NA,DOM,3972648.495,412064.3282,10/7/09,NA,NA,53887,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 39.000"" N","105° 58' 27.712"" W",35.89416668,-105.9743644,G,53887
